111  49.93930959  007.25519900 1
111  49.93912902  007.25566192 1
115  49.93854033  007.25711420
120 Linear Feature 9
111  49.93353334  007.24896780 1
115  49.93375050  007.24917889
120 Linear Feature 8
112  49.93273154  007.24912488  49.93294981  007.24871789 1 101
115  49.93332126  007.24880618
120 Linear Feature 7
111  49.93692749  007.25525372 20
111  49.93724561  007.25556983
112  49.93724561  007.25556983  49.93740385  007.25580315 20
111  49.93735380  007.25614937 20
111  49.93724883  007.25677658
112  49.93724883  007.25677658  49.93723592  007.25692711 20
111  49.93730374  007.25704000 20
115  49.93738770  007.25715290
120 Linear Feature 6
112  49.93619774  007.25493772  49.93629785  007.25503055 20
111  49.93638331  007.25516592 20
111  49.93685483  007.25594616
112  49.93685483  007.25594616  49.93691780  007.25606658 20
111  49.93688712  007.25626728 20
111  49.93684514  007.25694968
112  49.93684514  007.25694968  49.93683706  007.25719303 20
111  49.93701631  007.25735360 20
115  49.93714387  007.25748657
120 Linear Feature 5
112  49.93714249  007.25568865  49.93730931  007.25597478 1 101
111  49.93715111  007.25633760 1 101
111  49.93701141  007.25669489
112  49.93701141  007.25669489  49.93691743  007.25695550 1 101
111  49.93712962  007.25722250 1 101
111  49.93725961  007.25737769 1
111  49.93783170  007.25806067
112  49.93783170  007.25806067  49.93806342  007.25833179 1
115  49.93820582  007.25866998
120 Linear Feature 4
111  49.93241530  007.25099319 1 101
115  49.93714249  007.25568865
120 Linear Feature 3
112  49.93224835  007.25032232  49.93215830  007.25062226 1 101
115  49.93241530  007.25099319
120 Linear Feature 2
112  49.93274522  007.24822944  49.93289176  007.24869082 1 101
111  49.93273154  007.24912488 1 101
111  49.93224835  007.25032232
112  49.93224835  007.25032232  49.93208737  007.25056852 1 101
115  49.93183838  007.25039894
120 Linear Feature 1
112  49.93096944  007.24864933  49.93082346  007.24898182 1
111  49.93097667  007.24921006 1
111  49.93190456  007.25012163
112  49.93190456  007.25012163  49.93211723  007.25022148 1
115  49.93222093  007.24988879
120 Linear Feature 2
111  49.93095813  007.24953103 1 101
111  49.93183838  007.25039894 1 101
115  49.93241530  007.25099319
120 Linear Feature 1
111  49.93179771  007.24723642 1 101
111  49.93172193  007.24716255
112  49.93172193  007.24716255  49.93142176  007.24697556 1 101
111  49.93123452  007.24752036 1 101
111  49.93082884  007.24850146
112  49.93082884  007.24850146  49.93056285  007.24923323 1 101
115  49.93095813  007.24953103
120 Linear Feature 1
111  49.93202893  007.24746361 1
111  49.93218513  007.24761959
111  49.93241438  007.24784472 1
115  49.93255945  007.24798662
120 Linear Feature 6
111  49.93120385  007.24716634 102
111  49.93068167  007.24846140
112  49.93068167  007.24846140  49.93040263  007.24917981 102
111  49.93078793  007.24963492 102
111  49.93224493  007.25107322
111  49.93240398  007.25123023 102
111  49.93617362  007.25495153 102
111  49.93599839  007.25538017 102
111  49.93678695  007.25616507 102
111  49.93648681  007.25688414 102
111  49.93725673  007.25764219 102
115  49.93793343  007.25854296
120 Hold
111  49.93305280  007.25143880 105
115  49.93295154  007.25173338
120 ILS Hold
111  49.93736104  007.25710103 6 103
115  49.93720031  007.25754944
120 ILS Hold
111  49.93844179  007.25734040 6
115  49.93860497  007.25750943
120 ILS Hold
111  49.94502523  007.26280604 6
115  49.94513719  007.26292323
120 ILS Hold
111  49.94957608  007.26728847 6
115  49.94972534  007.26765087
120 ILS Hold
111  49.95580263  007.27520668 6
115  49.95589619  007.27568059
120 ILS Hold
111  49.95667152  007.27701122 6
115  49.95648000  007.27712202
120 HoldShort
111  49.95724422  007.27389181 4 105
115  49.95741589  007.27406539
120 HoldShort
111  49.95043276  007.26710748 4 105
115  49.95046545  007.26748704
120 HoldShort
111  49.94532338  007.26208050 4 105
115  49.94543750  007.26218706
120 HoldShort
111  49.93898569  007.25619917 4 105
115  49.93909635  007.25631092
120 HoldShort
111  49.93239415  007.24961331 4 105
115  49.93260791  007.24982819
120 HoldShort
111  49.93087051  007.24804484 4 105
115  49.93106544  007.24824051
21  49.94209399  007.25644199 2 32.7 3.00 PAPI 03
21  49.95561034  007.27164428 2 211.7 3.00 PAPI 21
14  49.94553415  007.26756971 98 0 Frankfurt Hahn
15  49.94735404  007.26835052 35.5 A6
15  49.94717635  007.26880238 33.5 A5
15  49.94759312  007.26987682 211.0 B1
15  49.94776220  007.26939482 212.8 B2
15  49.94829636  007.27055630 32.5 B4
15  49.94931838  007.27104500 121.0 D3/4
15  49.94914822  007.27092283 123.9 D2
15  49.95404829  007.27577005 34.7 G5
15  49.94179203  007.26321314 -56.9 GA1
15  49.94159884  007.26302517 -57.4 GA2
15  49.94138267  007.26281363 -57.5 GA3
15  49.94080194  007.26213051 -56.4 GA4
15  49.94066619  007.26200086 -57.9 GA5
1300  49.94051156  007.26183988 303.3 gate heavy|jets|turboprops|props|helos|fighters GA6
1301 E none 
15  49.95369557  007.27570064 -233.8 G4
15  49.95328778  007.27523513 122.1 G3
15  49.95262115  007.27461584 119.9 G2
15  49.95216884  007.27365176 123.2 G1
15  49.95052240  007.27240401 125.1 F
15  49.94987192  007.27185672 120.6 E
15  49.94902760  007.27067680 121.7 D1
15  49.94846544  007.27005087 34.7 B5
15  49.94804113  007.26976971 125.0 C
15  49.94796574  007.26892957 214.4 B3
15  49.94698587  007.26928740 32.2 A4
15  49.94631427  007.26862367 212.8 A1
15  49.94650541  007.26813296 211.8 A2
15  49.94667665  007.26766772 211.3 A3
19  49.94045156  007.25715142 1 WS
19  49.95979070  007.27307163 1 WS
1050 136350 ATIS
1053 121975 GND
1054 123525 LANGEN INFO
1054 119650 TWR
1055 125600 LANGEN RADAR
1200 
1201  49.95693331  007.27207007 both 0 03/21_start
1201  49.93191443  007.24735084 both 1 03/21_stop
1201  49.93171902  007.24715894 both 2 B1_stop
1201  49.93147255  007.24715894 both 3 B1_stop
1201  49.93123704  007.24752055 both 4 B1_stop
1201  49.93096866  007.24816294 both 5 B1_stop
1201  49.93082544  007.24850113 both 6 A_stop
1201  49.93074110  007.24890826 both 7 A_stop
1201  49.93078781  007.24929722 both 8 A_stop
1201  49.93097053  007.24955237 both 9 A_stop
1201  49.93113297  007.24970470 both 10 A_stop
1201  49.93660076  007.25514747 both 11 A_stop
1201  49.93682137  007.25536645 both 12 A_stop
1201  49.93704743  007.25559658 both 13 A_stop
1201  49.93720493  007.25584523 both 14 A_stop
1201  49.93720247  007.25617268 both 15 A_stop
1201  49.93711148  007.25643291 both 16 A_stop
1201  49.93697914  007.25673632 both 17 A_stop
1201  49.93703898  007.25707242 both 18 A_stop
1201  49.93721837  007.25732843 both 19 A_stop
1201  49.93737224  007.25751534 both 20 A_stop
1201  49.93275334  007.24818068 both 21 03/21_start(split)
1201  49.93280756  007.24856442 both 22 B2_stop
1201  49.93272924  007.24912598 both 23 B2_stop
1201  49.93249728  007.24970159 both 24 B2_stop
1201  49.93333473  007.24876564 both 25 03/21_start(split)
1201  49.93298830  007.24884520 both 26 B2_stop
1201  49.93211367  007.25068272 both 27 A_stop(split)
1201  49.93901309  007.25624415 both 28 C_start
1201  49.93852810  007.25742829 both 29 C_stop
1201  49.94015613  007.25549263 both 30 03/21_start(split)
1201  49.93993803  007.25531730 both 31 C_stop
1201  49.93973316  007.25524886 both 32 C_stop
1201  49.93952123  007.25531832 both 33 C_stop
1201  49.93935737  007.25548405 both 34 C_stop
1201  49.93923834  007.25570261 both 35 C_stop
1201  49.93783318  007.25806598 both 36 A_stop
1201  49.93804341  007.25835900 both 37 A_stop
1201  49.93826609  007.25882296 both 38 A_stop
1201  49.93847474  007.25907684 both 39 A_stop
1201  49.94065278  007.26130842 both 40 A_stop
1201  49.94204403  007.26272795 both 41 A_stop
1201  49.94232229  007.26301378 both 42 A_stop
1201  49.94526739  007.26602463 both 43 A_stop
1201  49.94547577  007.26623555 both 44 A_stop
1201  49.94567705  007.26641921 both 45 A_stop
1201  49.94588864  007.26643181 both 46 A_stop
1201  49.94614361  007.26640936 both 47 A_stop
1201  49.94643266  007.26648714 both 48 A_stop
1201  49.94925227  007.26928094 both 49 A_stop
1201  49.95045647  007.27046050 both 50 A_stop
1201  49.95210279  007.27206772 both 51 A_stop
1201  49.95387895  007.27382875 both 52 A_stop
1201  49.95514255  007.27505675 both 53 A_stop
1201  49.95538284  007.27529222 both 54 A_stop
1201  49.95561270  007.27544794 both 55 A_stop
1201  49.95584989  007.27547213 both 56 A_stop
1201  49.93832919  007.25791064 both 57 C_stop
1201  49.93821413  007.25819143 both 58 C_stop
1201  49.93817481  007.25848838 both 59 C_stop
1201  49.94412628  007.26486309 both 60 A_stop(split)
1201  49.94432466  007.26506884 both 61 A_stop(split)(split)
1201  49.94438752  007.26457004 both 62 D_stop
1201  49.94508005  007.26286455 both 63 D_stop
1201  49.94537686  007.26214392 both 64 D_stop
1201  49.94618729  007.26145535 both 65 03/21_start(split)
1201  49.94564738  007.26149053 both 66 D_stop
1201  49.94582124  007.26135936 both 67 D_stop
1201  49.94600085  007.26134136 both 68 D_stop
1201  49.94546031  007.26074183 both 69 03/21_start(split)(split)
1201  49.94568403  007.26121128 both 70 D_stop
1201  49.94561321  007.26090700 both 71 D_stop
1201  49.94730606  007.26734934 both 72 A_stop(split)
1201  49.94662125  007.26904049 both 73 _start
1201  49.94859683  007.26863210 both 74 A_stop(split)(split)
1201  49.94791821  007.27031129 both 75 _start
1201  49.94889970  007.26893700 both 76 A_stop(split)(split)(split)
1201  49.94935060  007.26795879 both 77 E_stop
1201  49.94952475  007.26759870 both 78 E_stop
1201  49.94976942  007.26741485 both 79 E_stop
1201  49.95000707  007.26737377 both 80 E_stop
1201  49.95044861  007.26728988 both 81 E_stop
1201  49.95219883  007.26738292 both 82 03/21_start(split)
1201  49.95138200  007.26720705 both 83 E_stop
1201  49.95169886  007.26722943 both 84 E_stop
1201  49.95193959  007.26728699 both 85 E_stop
1201  49.95074209  007.26725465 both 86 E_stop(split)
1201  49.95089706  007.26608737 both 87 03/21_start(split)(split)
1201  49.95099687  007.26713229 both 88 E_stop
1201  49.95112910  007.26685474 both 89 E_stop
1201  49.95114137  007.26654689 both 90 E_stop
1201  49.95104615  007.26628605 both 91 E_stop
1201  49.95735636  007.27392087 both 92 F_start
1201  49.95745766  007.27366786 both 93 F_stop
1201  49.95753239  007.27334816 both 94 F_stop
1201  49.95742908  007.27266923 both 95 F_stop
1201  49.95729176  007.27243273 both 96 F_stop
1201  49.95711935  007.27225852 both 97 F_stop
1201  49.95752304  007.27298203 both 98 F_stop(split)
1201  49.95699189  007.27439169 both 99 F_stop
1201  49.95719263  007.27419129 both 100 F_stop
1201  49.95733787  007.27449345 both 101 G_stop
1201  49.95744347  007.27474255 both 102 G_stop
1201  49.95755522  007.27501743 both 103 G_stop
1201  49.95760735  007.27534120 both 104 G_stop
1201  49.95754935  007.27564441 both 105 G_stop
1201  49.95724813  007.27600178 both 106 G_stop
1201  49.95683398  007.27640460 both 107 G_stop
1201  49.95650810  007.27665148 both 108 G_stop
1201  49.95612698  007.27521818 both 109 A_stop(split)
1201  49.95624520  007.27551500 both 110 M_stop
1201  49.95660394  007.27705158 both 111 M_stop
1201  49.95681886  007.27800645 both 112 M_stop
1201  49.95707125  007.27863941 both 113 M_stop
1201  49.95741042  007.27898598 both 114 M_stop
1201  49.95793214  007.27951609 both 115 M_stop
1201  49.95884407  007.28043552 both 116 M_stop
1202 2 3 twoway taxiway_E B1
1204 departure 03,21
1204 arrival 03,21
1202 3 4 twoway taxiway_E B1
1204 departure 03,21
1204 arrival 03,21
1202 4 5 twoway taxiway_E B1
1204 departure 03,21
1204 arrival 03,21
1202 5 6 twoway taxiway_E A
1204 ils 03
1202 6 7 twoway taxiway_E A
1204 ils 03
1202 7 8 twoway taxiway_E A
1204 ils 03
1202 8 9 twoway taxiway_E A
1204 ils 03
1202 9 10 twoway taxiway_E A
1204 ils 03
1202 10 27 twoway taxiway_E A
1204 ils 03
1202 11 12 twoway taxiway_E A
1204 ils 03
1202 12 13 twoway taxiway_E A
1204 ils 03
1202 13 14 twoway taxiway_E A
1204 ils 03
1202 14 15 twoway taxiway_E A
1204 ils 03
1202 15 16 twoway taxiway_E A
1204 ils 03
1202 16 17 twoway taxiway_E A
1204 ils 03
1202 17 18 twoway taxiway_E A
1204 ils 03
1202 18 19 twoway taxiway_E A
1204 ils 03
1202 19 20 twoway taxiway_E A
1204 ils 03
1202 21 1 twoway runway 03/21
1204 departure 03,21
1204 arrival 03,21
1204 ils 03,21
1202 21 22 twoway taxiway_E B2
1204 departure 03,21
1204 arrival 03,21
1202 22 23 twoway taxiway_E B2
1204 departure 03,21
1204 arrival 03,21
1202 23 24 twoway taxiway_E B2
1204 departure 03,21
1204 arrival 03,21
1202 25 21 twoway runway 03/21
1204 departure 03,21
1204 arrival 03,21
1204 ils 03,21
1202 25 26 twoway taxiway_E B2
1204 departure 03,21
1204 arrival 03,21
1202 26 23 twoway taxiway_E B2
1204 departure 03,21
1204 arrival 03,21
1202 27 11 twoway taxiway_E A
1204 ils 03
1202 24 27 twoway taxiway_E B2
1204 ils 03
1202 28 29 twoway taxiway_E C
1204 ils 03
1202 30 25 twoway runway 03/21
1204 departure 03,21
1204 arrival 03,21
1204 ils 03,21
1202 30 31 twoway taxiway_E C
1204 departure 03,21
1204 arrival 03,21
1202 31 32 twoway taxiway_E C
1204 departure 03,21
1204 arrival 03,21
1202 32 33 twoway taxiway_E C
1204 departure 03,21
1204 arrival 03,21
1202 33 34 twoway taxiway_E C
1204 departure 03,21
1204 arrival 03,21
1202 34 35 twoway taxiway_E C
1204 departure 03,21
1204 arrival 03,21
1202 35 28 twoway taxiway_E C
1204 departure 03,21
1204 arrival 03,21
1202 20 36 twoway taxiway_E A
1202 36 37 twoway taxiway_E A
1202 37 38 twoway taxiway_E A
1202 38 39 twoway taxiway_E A
1202 39 40 twoway taxiway_E A
1202 40 41 twoway taxiway_E A
1202 41 42 twoway taxiway_E A
1202 42 60 twoway taxiway_E A
1202 0 82 twoway runway 03/21
1204 departure 03,21
1204 arrival 03,21
1204 ils 03,21
1202 1 2 twoway taxiway_E B1
1204 departure 03,21
1204 arrival 03,21
1202 43 44 twoway taxiway_E A
1202 44 45 twoway taxiway_E A
1202 45 46 twoway taxiway_E A
1202 46 47 twoway taxiway_E A
1202 47 48 twoway taxiway_E A
1202 48 72 twoway taxiway_E A
1202 49 50 twoway taxiway_E A
1202 50 51 twoway taxiway_E A
1202 51 52 twoway taxiway_E A
1202 52 53 twoway taxiway_E A
1202 53 54 twoway taxiway_E A
1202 54 55 twoway taxiway_E A
1202 55 56 twoway taxiway_E A
1202 29 57 twoway taxiway_E C
1202 57 58 twoway taxiway_E C
1202 58 59 twoway taxiway_E C
1202 59 38 twoway taxiway_E C
1202 60 61 twoway taxiway_E A
1202 41 42 twoway taxiway_E 
1202 61 43 twoway taxiway_E A
1202 61 62 twoway taxiway_E D
1202 62 63 twoway taxiway_E D
1202 63 64 twoway taxiway_E D
1204 ils 03
1202 65 69 twoway runway 03/21
1204 departure 03,21
1204 arrival 03,21
1204 ils 03,21
1202 64 66 twoway taxiway_E D
1204 departure 03,21
1204 arrival 03,21
1202 66 67 twoway taxiway_E D
1204 departure 03,21
1204 arrival 03,21
1202 67 68 twoway taxiway_E D
1204 departure 03,21
1204 arrival 03,21
1202 68 65 twoway taxiway_E D
1204 departure 03,21
1204 arrival 03,21
1202 69 30 twoway runway 03/21
1204 departure 03,21
1204 arrival 03,21
1204 ils 03,21
1202 66 70 twoway taxiway_E D
1204 departure 03,21
1204 arrival 03,21
1202 70 71 twoway taxiway_E D
1204 departure 03,21
1204 arrival 03,21
1202 71 69 twoway taxiway_E D
1204 departure 03,21
1204 arrival 03,21
1202 72 74 twoway taxiway_E A
1202 73 72 twoway taxiway_E 
1202 74 76 twoway taxiway_E A
1202 75 74 twoway taxiway_E 
1202 76 49 twoway taxiway_E A
1202 76 77 twoway taxiway_E E
1202 77 78 twoway taxiway_E E
1202 78 79 twoway taxiway_E E
1202 79 80 twoway taxiway_E E
1204 ils 21
1202 80 81 twoway taxiway_E E
1204 ils 21
1202 82 87 twoway runway 03/21
1204 departure 03,21
1204 arrival 03,21
1204 ils 03,21
1202 81 86 twoway taxiway_E E
1204 departure 03,21
1204 arrival 03,21
1202 83 84 twoway taxiway_E E
1204 departure 03,21
1204 arrival 03,21
1202 84 85 twoway taxiway_E E
1204 departure 03,21
1204 arrival 03,21
1202 85 82 twoway taxiway_E E
1204 departure 03,21
1204 arrival 03,21
1202 86 83 twoway taxiway_E E
1204 departure 03,21
1204 arrival 03,21
1202 87 65 twoway runway 03/21
1204 departure 03,21
1204 arrival 03,21
1204 ils 03,21
1202 86 88 twoway taxiway_E E
1204 departure 03,21
1204 arrival 03,21
1202 88 89 twoway taxiway_E E
1204 departure 03,21
1204 arrival 03,21
1202 89 90 twoway taxiway_E E
1204 departure 03,21
1204 arrival 03,21
1202 90 91 twoway taxiway_E E
1204 departure 03,21
1204 arrival 03,21
1202 91 87 twoway taxiway_E E
1204 departure 03,21
1204 arrival 03,21
1202 92 93 twoway taxiway_E F
1204 departure 03,21
1204 arrival 03,21
1202 93 94 twoway taxiway_E F
1204 departure 03,21
1204 arrival 03,21
1202 94 98 twoway taxiway_E F
1204 departure 03,21
1204 arrival 03,21
1202 95 96 twoway taxiway_E F
1204 departure 03,21
1204 arrival 03,21
1202 96 97 twoway taxiway_E F
1204 departure 03,21
1204 arrival 03,21
1202 97 0 twoway taxiway_E F
1204 departure 03,21
1204 arrival 03,21
1202 98 95 twoway taxiway_E F
1204 departure 03,21
1204 arrival 03,21
1202 56 109 twoway taxiway_E F
1204 ils 21
1202 99 100 twoway taxiway_E F
1204 ils 21
1202 100 92 twoway taxiway_E F
1204 ils 21
1202 99 101 twoway taxiway_E G
1204 ils 21
1202 101 102 twoway taxiway_E G
1204 ils 21
1202 102 103 twoway taxiway_E G
1204 ils 21
1202 103 104 twoway taxiway_E G
1204 ils 21
1202 104 105 twoway taxiway_E G
1204 ils 21
1202 105 106 twoway taxiway_E G
1204 ils 21
1202 106 107 twoway taxiway_E G
1204 ils 21
1202 107 108 twoway taxiway_E G
1204 ils 21
1202 109 99 twoway taxiway_E F
1204 ils 21
1202 109 110 twoway taxiway_E M
1204 ils 21
1202 110 108 twoway taxiway_E M
1204 ils 21
1202 108 111 twoway taxiway_E M
1204 ils 21
1202 111 112 twoway taxiway_E M
1202 112 113 twoway taxiway_E M
1202 113 114 twoway taxiway_E M
1202 114 115 twoway taxiway_E M
1202 115 116 twoway taxiway_E M
99
