1204 arrival 05,15,23,33
1204 ils 05,23
1202 135 141 twoway runway 05/23
1204 departure 05,15,23,33
1204 arrival 05,15,23,33
1204 ils 05,23
1202 141 142 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 113 140 twoway taxiway_C G
1204 departure 15,33
1204 arrival 15,33
1202 114 113 twoway taxiway_C G
1202 115 116 twoway taxiway_C G
1202 116 117 twoway taxiway_C G
1202 117 118 twoway taxiway_C G
1202 118 119 twoway taxiway_C G
1202 119 120 twoway taxiway_C G
1202 120 121 twoway taxiway_C G
1202 121 122 twoway taxiway_C G
1202 122 114 twoway taxiway_C G
1202 39 115 twoway taxiway_C G
1202 142 123 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 132 133 twoway runway 15/33
1204 departure 15,33
1204 arrival 15,33
1204 ils 15,33
1202 133 134 twoway runway 15/33
1204 departure 15,33
1204 arrival 15,33
1204 ils 15,33
1202 134 135 twoway runway 15/33
1204 departure 05,15,23,33
1204 arrival 05,15,23,33
1204 ils 15,33
1202 135 136 twoway runway 15/33
1204 departure 05,15,23,33
1204 arrival 05,15,23,33
1204 ils 15,33
1202 136 137 twoway runway 15/33
1204 departure 15,33
1204 arrival 15,33
1204 ils 15,33
1202 137 138 twoway runway 15/33
1204 departure 15,33
1204 arrival 15,33
1204 ils 15,33
1202 138 139 twoway runway 15/33
1204 departure 15,33
1204 arrival 15,33
1204 ils 15,33
1202 139 140 twoway runway 15/33
1204 departure 15,33
1204 arrival 15,33
1204 ils 15,33
1202 140 131 twoway runway 15/33
1204 departure 15,33
1204 arrival 15,33
1204 ils 15,33
99
